;date;model;tone;l;tone without # ;R;G;B;tone group;;;;;47
144;06/01/2004;Kate Hudson;#D4AA85;0.678169935;D4AA85;212;170;133;9;;;;;
145;12/01/2006;Nicole Kidman;#C5AD94;0.6792156859999999;C5AD94;197;173;148;8;;;;;
146;09/01/2007;Sienna Miller;#CDA28D;0.679738562;CDA28D;205;162;141;8;;;;;
147;06/01/2001;Gisele Bundchen;#CF9B8B;0.6797888390000001;CF9B8B;207;155;139;8;;;;;
148;04/01/2011;Rihanna;#D6A185;0.680882353;D6A185;214;161;133;2;;;;;
149;04/01/2006;Jennifer Aniston;#DFB07B;0.6813725490000001;DFB07B;223;176;123;9;;;;;
150;12/01/2018;Emily Blunt;#D99C82;0.68177624;D99C82;217;156;130;2;;;;;
151;12/01/2004;Cate Blanchett;#BDAC9E;0.6825037709999999;BDAC9E;189;172;158;8;;;;;
152;08/01/2001;Amber Valletta;#C9A594;0.684313725;C9A594;201;165;148;8;;;;;
153;07/01/2009;Sienna Miller;#DBA981;0.68496732;DBA981;219;169;129;9;;;;;
154;11/01/2005;Reese Witherspoon;#CCA790;0.68540305;CCA790;204;167;144;8;;;;;
155;02/01/2010;Jessica Biel;#D1A48C;0.68627451;D1A48C;209;164;140;8;;;;;
156;08/01/2012;Marion Cotillard;#CDAC91;0.687843137;CDAC91;205;172;145;8;;;;;
157;06/01/2013;Kate Upton;#DDA681;0.688235294;DDA681;221;166;129;9;;;;;
158;02/01/2000;Angela Lindvall;#CA9C94;0.688480392;CA9C94;202;156;148;8;;;;;
159;12/01/2001;Gisele Bundchen;#D9AA85;0.6885154059999999;D9AA85;217;170;133;9;;;;;
160;10/01/2005;Gwyneth Paltrow;#DCAB82;0.6898039220000001;DCAB82;220;171;130;9;;;;;
161;01/01/2005;Jennifer Lopez;#D1A58D;0.6898692809999999;D1A58D;209;165;141;8;;;;;
162;11/01/2002;Catherine Zeta-Jones;#CCA493;0.6904575159999999;CCA493;204;164;147;8;;;;;
163;04/01/2008;Gisele Bundchen;#D6AC8A;0.692156863;D6AC8A;214;172;138;9;;;;;
164;11/01/2017;Daisy Ridley;#D1A38F;0.692156863;D1A38F;209;163;143;8;;;;;
165;01/01/2015;Sienna Miller;#DCA484;0.693028322;DCA484;220;164;132;9;;;;;
166;07/01/2007;Natalia Vodianova;#D1A991;0.696918768;D1A991;209;169;145;8;;;;;
167;07/01/2004;Kirsten Dunst;#EFBA74;0.697603486;EFBA74;239;186;116;9;;;;;
168;07/01/2005;Kate Winslet;#DBAB89;0.700735294;DBAB89;219;171;137;9;;;;;
169;05/01/2011;Reese Witherspoon;#D3B192;0.702941176;D3B192;211;177;146;1;;;;;
170;11/01/2000;Angela Lindvall;#DBAF8B;0.7033868090000001;DBAF8B;219;175;139;9;;;;;
171;11/01/2003;Uma Thurman;#CEB098;0.704313725;CEB098;206;176;152;1;;;;;
172;01/01/2007;Angelina Jolie;#DCAD8B;0.704357298;DCAD8B;220;173;139;9;;;;;
173;01/01/2011;Natalie Portman;#DBB38C;0.705128205;DBB38C;219;179;140;9;;;;;
174;12/01/2005;Keira Knightley;#DBB38D;0.7070588240000001;DBB38D;219;179;141;9;;;;;
175;11/01/2001;Britney Spears;#DBAA8E;0.70802139;DBAA8E;219;170;142;9;;;;;
176;08/01/2015;Nicole Kidman;#DBAA8D;0.7081891579999999;DBAA8D;219;170;141;9;;;;;
177;11/01/2000;Frankie Rayder;#DCB08D;0.7107266440000001;DCB08D;220;176;141;9;;;;;
178;07/01/2012;Emma Stone;#E5B186;0.712745098;E5B186;229;177;134;9;;;;;
179;05/01/2006;Keira Knightley;#DFB38C;0.713333333;DFB38C;223;179;140;9;;;;;
180;06/01/2017;Elle Fanning;#D2A999;0.7135549870000001;D2A999;210;169;153;1;;;;;
181;04/01/2001;Renee Zellweger;#DAAD91;0.715196078;DAAD91;218;173;145;9;;;;;
182;10/01/2013;Sandra Bullock;#D8A395;0.716666667;D8A395;216;163;149;9;;;;;
183;07/01/2006;Kate Hudson;#D5B399;0.719215686;D5B399;213;179;153;1;;;;;
184;07/01/2002;Amber Valletta;#CCAAA2;0.7193277309999999;CCAAA2;204;170;162;1;;;;;
185;12/01/2017;Meryl Streep;#E5B089;0.72;E5B089;229;176;137;9;;;;;
186;10/01/2004;Charlize Theron;#E7BE88;0.720588235;E7BE88;231;190;136;9;;;;;
187;07/01/2000;Cate Blanchett;#D9AE97;0.7220588240000001;D9AE97;217;174;151;1;;;;;
188;09/01/2005;Sarah Jessica Parker;#DCB793;0.7221568629999999;DCB793;220;183;147;1;;;;;
189;05/01/2018;Amal Clooney;#DBAF95;0.72373581;DBAF95;219;175;149;1;;;;;
190;01/01/2012;Meryl Streep;#D3B69D;0.723921569;D3B69D;211;182;157;1;;;;;
191;05/01/2012;Scarlett Johansson;#D6AB9A;0.724089636;D6AB9A;214;171;154;1;;;;;
192;11/01/2015;Angelina Jolie;#DAA697;0.7243367940000001;DAA697;218;166;151;1;;;;;
193;08/01/2004;Lisa-Marie Presley;#D2B59F;0.724420677;D2B59F;210;181;159;1;;;;;
194;03/01/2006;Natalie Portman;#D6B39B;0.7248934359999999;D6B39B;214;179;155;1;;;;;
195;09/01/2016;Kendall Jenner;#E6A08B;0.725816993;E6A08B;230;160;139;9;;;;;
196;09/01/2000;Bridget Hall;#DEAC94;0.726797386;DEAC94;222;172;148;9;;;;;
197;08/01/2007;Winona Ryder;#CEAFA4;0.727591036;CEAFA4;206;175;164;1;;;;;
198;07/01/2001;Catherine Zeta-Jones;#D3AEA0;0.72872549;D3AEA0;211;174;160;1;;;;;
199;01/01/2014;Cate Blanchett;#DCAE97;0.729019608;DCAE97;220;174;151;1;;;;;
200;02/01/2016;Penelope Cruz;#E3AF90;0.7291021670000001;E3AF90;227;175;144;9;;;;;
201;01/01/2013;Gwen Stefani;#DDBC97;0.7301470590000001;DDBC97;221;188;151;1;;;;;
202;02/01/2011;Kristen Stewart;#D6B79E;0.7316526609999999;D6B79E;214;183;158;1;;;;;
203;11/01/2004;Jennifer Connelly;#DDBA97;0.731862745;DDBA97;221;186;151;1;;;;;
204;08/01/2010;Gwyneth Paltrow;#DDBD9A;0.7375;DDBD9A;221;189;154;1;;;;;
205;06/01/2014;Charlize Theron;#E6A992;0.738562092;E6A992;230;169;146;9;;;;;
206;04/01/2014;Kim Kardashian;#E1B297;0.7395424840000001;E1B297;225;178;151;1;;;;;
207;04/01/2002;Angelina Jolie;#D8B3A0;0.73977591;D8B3A0;216;179;160;1;;;;;
208;11/01/2013;Kate Winslet;#E0B198;0.74004128;E0B198;224;177;152;1;;;;;
209;05/01/2016;Taylor Swift;#DFAF9A;0.740196078;DFAF9A;223;175;154;1;;;;;
210;09/01/2002;Kate Hudson;#D8B5A1;0.7414215690000001;D8B5A1;216;181;161;1;;;;;
211;10/01/2010;Carey Mulligan;#E0BF9A;0.743137255;E0BF9A;224;191;154;1;;;;;
212;02/01/2017;Dakota Johnson;#E1A899;0.744019608;E1A899;225;168;153;1;;;;;
213;11/01/2014;Natalia Vodianova;#EEB88D;0.74422658;EEB88D;238;184;141;9;;;;;
214;11/01/2011;Rooney Mara;#D1B6AB;0.746588235;D1B6AB;209;182;171;1;;;;;
215;11/01/2002;Renee Zellweger;#D7B5A6;0.747593583;D7B5A6;215;181;166;1;;;;;
216;01/01/2016;Alicia Vikander;#E7AC96;0.7495356040000001;E7AC96;231;172;150;9;;;;;
217;02/01/2005;Melania Trump;#DBBCA2;0.74956427;DBBCA2;219;188;162;1;;;;;
218;03/01/2003;Julianne Moore;#D5B6AB;0.754411765;D5B6AB;213;182;171;1;;;;;
219;11/01/2012;Rihanna;#F3B18D;0.7544406;F3B18D;243;177;141;9;;;;;
220;01/01/2010;Rachel McAdams;#D6BAAA;0.754901961;D6BAAA;214;186;170;1;;;;;
221;05/01/2013;Carey Mulligan;#E2BF9E;0.755882353;E2BF9E;226;191;158;1;;;;;
222;07/01/2015;Cara Delevingne;#ECAE95;0.7567320259999999;ECAE95;236;174;149;9;;;;;
223;07/01/2016;Amy Schumer;#E4BD9D;0.756951872;E4BD9D;228;189;157;1;;;;;
224;08/01/2004;Riley Keough;#D5BBAC;0.7573295990000001;D5BBAC;213;187;172;1;;;;;
225;12/01/2011;Charlize Theron;#DDBEA5;0.759728507;DDBEA5;221;190;165;1;;;;;
226;03/01/2018;Alicia Vikander;#EABB9A;0.763071895;EABB9A;234;187;154;1;;;;;
227;02/01/2015;Dakota Johnson;#F3AC92;0.764488017;F3AC92;243;172;146;9;;;;;
228;02/01/2012;Taylor Swift;#DCC0AC;0.7708683470000001;DCC0AC;220;192;172;3;;;;;
229;05/01/2015;Carey Mulligan;#F0BA98;0.771323529;F0BA98;240;186;152;1;;;;;
230;08/01/2004;Priscilla Presley;#D4C0B5;0.772096531;D4C0B5;212;192;181;3;;;;;
231;04/01/2005;Drew Barrymore;#DCC4AD;0.772331155;DCC4AD;220;196;173;3;;;;;
232;07/01/2008;Nicole Kidman;#DCC5AD;0.773109244;DCC5AD;220;197;173;3;;;;;
233;09/01/2013;Jennifer Lawrence;#ECBC9E;0.774625144;ECBC9E;236;188;158;1;;;;;
234;02/01/2014;Lena Dunham;#E0C1AC;0.77739331;E0C1AC;224;193;172;3;;;;;
235;05/01/2017;Katy Perry;#E7BDA7;0.7820855609999999;E7BDA7;231;189;167;1;;;;;
236;10/01/2011;Michelle Williams;#D5CBBB;0.7861811390000001;D5CBBB;213;203;187;3;;;;;
237;11/01/2007;Jennifer Connelly;#E8C5AA;0.790196078;E8C5AA;232;197;170;3;;;;;
238;10/01/2009;Michelle Williams;#E5CBAD;0.7910216720000001;E5CBAD;229;203;173;3;;;;;
239;08/01/2013;Claire Danes;#EFC5A4;0.7928104579999999;EFC5A4;239;197;164;3;;;;;
240;03/01/2016;Adele;#F0BBA5;0.794509804;F0BBA5;240;187;165;1;;;;;
241;07/01/2011;Emma Watson;#E1C5B4;0.795588235;E1C5B4;225;197;180;3;;;;;
242;03/01/2012;Adele;#D7C7BF;0.7978883859999999;D7C7BF;215;199;191;3;;;;;
243;11/01/2016;Emma Stone;#E7C2B2;0.8029411759999999;E7C2B2;231;194;178;3;;;;;
244;03/01/2011;Lady Gaga;#E0C9B9;0.803267974;E0C9B9;224;201;185;3;;;;;
245;05/01/2014;Emma Stone;#E6BDB4;0.8051903109999999;E6BDB4;230;189;180;3;;;;;
246;05/01/2008;Gwyneth Paltrow;#E0C4BA;0.806302521;E0C4BA;224;196;186;3;;;;;
247;10/01/2018;Lady Gaga;#DDCAC0;0.812655971;DDCAC0;221;202;192;3;;;;;
248;09/01/2004;Gisele Bundchen;#EBCDB3;0.813112745;EBCDB3;235;205;179;3;;;;;
249;02/01/2013;Rooney Mara;#EDC8B4;0.8189950979999999;EDC8B4;237;200;180;3;;;;;
250;12/01/2000;Nicole Kidman;#DACFC7;0.820588235;DACFC7;218;207;199;3;;;;;
251;07/01/2013;Katy Perry;#EDCAB5;0.821799308;EDCAB5;237;202;181;3;;;;;
252;10/01/2012;Keira Knightley;#EEBFB4;0.82254902;EEBFB4;238;191;180;3;;;;;
253;04/01/2018;Kendall Jenner;#E7CDBC;0.824355005;E7CDBC;231;205;188;3;;;;;
254;12/01/2012;Anne Hathaway;#EBD1BD;0.833946078;EBD1BD;235;209;189;3;;;;;
255;09/01/2004;Daria Werbowy;#ECD1BD;0.834858388;ECD1BD;236;209;189;3;;;;;
256;09/01/2012;Lady Gaga;#E2D1C7;0.8357298470000001;E2D1C7;226;209;199;3;;;;;
257;09/01/2004;Natalia Vodianova;#F0D6C4;0.855555556;F0D6C4;240;214;196;3;;;;;
258;12/01/2014;Amy Adams;#ECCDC9;0.8573529409999999;ECCDC9;236;205;201;3;;;;;
259;11/01/2018;Claire Foy;#EFD0C5;0.8582267690000001;EFD0C5;239;208;197;3;;;;;
260;12/01/2013;Jessica Chastain;#F8D2BE;0.86127451;F8D2BE;248;210;190;3;;;;;
261;11/01/2010;Anne Hathaway;#F6D9CB;0.882352941;F6D9CB;246;217;203;3;;;;;
